66.11,55.72,34.80,43.00,4.88,1,1,46.85,77.65,13.00,0,01/07/2023 10:03:07
68.09,54.40,34.80,43.00,4.88,1,1,46.85,77.65,13.00,0,01/07/2023 10:03:08
66.31,51.43,34.80,43.00,4.89,1,1,46.85,77.65,13.00,0,01/07/2023 10:03:09
65.87,54.49,34.80,43.00,4.88,1,1,46.85,77.65,13.00,0,01/07/2023 10:03:10
48.17,36.37,34.80,43.00,4.88,1,1,46.85,77.65,13.00,0,01/07/2023 10:03:11
37.83,24.55,34.80,43.00,4.88,1,1,46.85,77.65,13.00,0,01/07/2023 10:03:12
35.03,21.97,34.80,43.00,4.88,1,1,46.85,77.65,13.00,0,01/07/2023 10:03:13
33.67,21.76,34.90,43.00,4.88,1,1,46.85,77.65,13.00,0,01/07/2023 10:03:14
33.95,23.44,34.90,43.00,4.88,1,1,46.85,77.65,13.00,0,01/07/2023 10:03:15
34.63,21.67,34.80,43.00,4.88,1,1,46.85,77.65,13.00,0,01/07/2023 10:03:16
35.01,20.92,34.80,43.00,4.88,1,1,46.87,77.65,13.00,0,01/07/2023 10:03:17
35.11,24.88,34.80,43.00,4.88,1,1,46.87,77.65,13.00,0,01/07/2023 10:03:18
34.99,23.17,34.80,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:19
34.71,21.58,34.80,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:20
34.33,20.80,34.80,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:21
34.23,20.59,34.80,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:22
34.93,21.76,34.80,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:23
35.73,21.97,34.80,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:24
35.51,22.78,34.80,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:25
35.71,22.90,34.80,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:26
36.91,22.99,34.80,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:27
37.31,23.35,34.80,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:28
36.83,24.13,34.80,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:29
37.31,23.11,34.80,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:30
36.73,24.73,34.80,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:31
37.33,24.31,34.70,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:32
37.39,24.25,34.70,43.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:33
37.41,23.92,34.70,44.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:34
36.87,24.25,34.70,44.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:35
37.31,23.62,34.70,44.00,4.88,1,1,46.87,77.58,13.00,0,01/07/2023 10:03:36
