0.37,9.77,35.20,45.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:41
0.37,9.68,35.30,45.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:42
0.35,9.86,35.30,45.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:43
0.35,9.95,35.30,45.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:44
0.35,10.40,35.30,45.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:45
0.37,10.31,35.40,45.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:46
0.43,9.95,35.40,45.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:47
0.39,10.16,35.50,45.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:48
0.43,10.04,35.50,45.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:49
0.39,9.83,35.50,45.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:50
0.41,9.80,35.50,45.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:51
0.39,9.56,35.50,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:52
0.41,9.80,35.50,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:53
0.39,9.68,35.60,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:54
0.35,9.35,35.60,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:55
0.35,9.35,35.70,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:56
0.37,9.59,35.70,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:57
0.37,9.59,35.70,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:58
0.45,9.59,35.70,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:07:59
0.39,9.74,35.70,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:00
0.41,9.71,35.70,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:01
0.45,10.07,35.70,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:02
0.39,10.04,35.70,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:03
0.41,10.16,35.80,43.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:04
0.37,10.37,35.80,43.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:05
0.39,10.58,35.80,43.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:06
0.39,10.49,35.80,43.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:07
0.39,11.09,35.90,43.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:08
0.39,11.24,35.90,43.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:09
0.37,10.94,36.00,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:10
0.41,10.43,36.00,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:11
0.41,10.34,36.10,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:12
0.37,10.43,36.10,44.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:13
0.45,10.22,36.20,43.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:14
0.39,10.37,36.20,43.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:15
0.41,10.10,36.20,43.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:16
0.39,10.10,36.20,43.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:17
0.41,10.13,36.20,43.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:18
0.41,10.25,36.20,43.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:19
0.37,10.31,36.30,43.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:20
0.35,10.79,36.30,43.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:21
0.39,10.82,36.30,42.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:22
0.37,10.85,36.30,42.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:23
0.35,10.43,36.40,42.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:24
0.39,10.25,36.40,42.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:25
0.41,10.28,36.50,42.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:26
0.37,10.10,36.50,42.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:27
0.45,10.40,36.60,42.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:28
0.39,11.57,36.60,42.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:29
0.41,11.69,36.70,42.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:30
0.37,11.75,36.70,42.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:31
0.41,11.72,36.70,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:32
0.37,11.66,36.70,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:33
0.41,11.60,36.70,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:34
0.35,10.73,36.70,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:35
0.39,11.54,36.80,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:36
0.35,11.57,36.80,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:37
0.11,11.63,37.00,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:38
0.01,11.60,37.00,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:39
0.13,11.63,37.10,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:40
0.07,11.60,37.10,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:41
0.11,11.63,37.00,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:42
0.07,11.66,37.00,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:43
0.09,11.69,37.10,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:44
0.07,11.72,37.10,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:45
0.07,13.43,37.20,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:46
0.07,13.37,37.20,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:47
0.11,13.34,37.30,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:48
0.07,13.28,37.30,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:49
0.13,13.25,37.30,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:50
0.07,13.19,37.30,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:51
0.11,13.19,37.30,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:52
0.09,13.34,37.30,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:53
0.09,12.59,37.30,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:54
0.13,12.62,37.30,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:55
0.13,12.47,37.30,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:56
0.07,12.47,37.30,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:57
0.07,12.32,37.20,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:58
0.11,12.26,37.20,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:08:59
0.15,12.14,37.10,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:00
0.13,12.08,37.10,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:01
0.17,11.96,37.20,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:02
0.11,11.78,37.20,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:03
0.17,11.81,37.20,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:04
0.13,11.63,37.20,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:05
0.11,11.63,37.10,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:06
0.07,11.42,37.10,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:07
0.13,11.39,37.10,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:08
0.19,11.36,37.10,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:09
0.11,11.30,37.10,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:10
0.13,11.12,37.10,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:11
0.17,11.15,37.00,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:12
0.11,11.03,37.00,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:13
0.17,10.88,37.00,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:14
0.19,10.94,37.00,40.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:15
0.15,10.70,37.00,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:16
0.19,10.73,37.00,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:17
0.15,10.61,36.90,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:18
0.15,10.55,36.90,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:19
0.15,10.55,36.90,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:20
0.15,10.43,36.90,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:21
0.21,10.22,36.90,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:22
1.99,9.56,36.90,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:23
8.27,5.06,36.80,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:24
6.57,7.76,36.80,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:25
0.07,13.01,36.80,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:26
0.13,10.40,36.80,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:27
0.13,10.04,36.80,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:28
0.11,9.89,36.80,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:29
0.11,9.86,36.70,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:30
0.15,9.68,36.70,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:31
0.15,9.74,36.70,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:32
0.09,9.59,36.70,41.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:33
0.13,9.44,36.70,42.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:34
0.13,9.44,36.70,42.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:35
0.13,9.29,36.70,42.00,4.88,1,1,51.71,0.79,13.90,0,01/07/2023 10:09:36
0.17,9.17,36.70,42.00,4.88,1,1,0.00,0.79,13.90,0,01/07/2023 10:09:37
0.15,9.11,36.70,42.00,4.88,1,1,0.00,0.79,13.90,0,01/07/2023 10:09:38
0.17,9.05,36.70,42.00,4.88,1,1,0.00,0.79,13.90,0,01/07/2023 10:09:39
0.15,9.05,36.60,42.00,4.88,1,1,0.00,0.79,13.90,0,01/07/2023 10:09:40
0.13,8.99,36.60,42.00,4.88,1,1,0.00,0.79,13.90,0,01/07/2023 10:09:41
0.15,8.87,36.60,42.00,4.88,1,1,0.00,0.79,13.90,0,01/07/2023 10:09:42
0.13,8.84,36.60,42.00,4.88,1,1,0.00,0.79,13.90,0,01/07/2023 10:09:43
0.13,8.78,36.60,42.00,4.88,1,1,0.00,0.79,13.90,0,01/07/2023 10:09:44
0.13,8.66,36.60,42.00,4.88,1,1,0.00,0.79,13.90,0,01/07/2023 10:09:45
0.09,8.57,36.50,42.00,4.88,1,1,0.00,0.79,13.90,0,01/07/2023 10:09:46
17.71,3.43,34.30,52.00,4.89,1,1,0.06,93.91,0.25,0,01/07/2023 10:13:52
16.61,1.01,34.30,52.00,4.89,1,1,0.06,93.91,0.25,0,01/07/2023 10:13:53
16.79,0.80,34.30,52.00,4.89,1,1,0.06,93.91,0.25,0,01/07/2023 10:13:54
16.55,0.85,34.30,52.00,4.89,1,1,0.06,93.91,0.25,0,01/07/2023 10:13:55
15.93,0.40,34.30,53.00,4.89,1,1,0.06,93.91,0.25,0,01/07/2023 10:13:56
16.09,0.41,34.30,53.00,4.89,1,1,0.06,93.91,0.25,0,01/07/2023 10:13:57
16.03,7.69,34.30,53.00,4.88,1,1,0.06,93.91,0.25,0,01/07/2023 10:13:58
15.81,0.58,34.30,53.00,4.89,1,1,0.06,93.91,0.25,0,01/07/2023 10:13:59
15.47,1.67,34.30,53.00,4.89,1,1,0.06,93.91,0.25,0,01/07/2023 10:14:00
15.87,1.97,34.30,53.00,4.89,1,1,0.06,93.91,0.25,0,01/07/2023 10:14:01
15.49,1.70,34.30,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:02
15.23,1.76,34.30,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:03
15.47,1.94,34.30,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:04
22.57,4.84,34.30,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:05
23.41,6.61,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:06
24.37,7.03,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:07
24.67,7.51,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:08
24.91,7.63,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:09
24.57,7.66,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:10
24.49,7.87,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:11
24.21,7.66,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:12
24.53,7.66,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:13
24.57,8.20,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:14
31.15,13.96,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:15
31.87,15.58,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:16
33.67,15.88,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:17
33.25,16.27,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:18
33.71,16.66,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:19
33.07,16.96,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:20
33.55,17.32,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:21
33.49,16.93,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:22
33.45,16.51,34.20,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:23
34.81,18.55,34.10,52.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:24
43.69,26.26,34.10,52.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:25
45.77,28.66,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:26
49.75,32.80,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:27
51.69,35.11,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:28
51.85,34.45,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:29
53.51,34.96,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:30
50.93,34.84,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:31
51.57,35.17,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:32
51.15,35.26,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:33
51.17,34.12,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:34
51.55,35.02,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:35
52.73,37.00,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:36
51.85,34.78,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:37
50.47,33.55,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:38
52.59,35.14,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:39
51.79,35.17,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:40
52.57,35.35,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:41
53.53,37.21,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:42
54.81,38.35,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:43
53.85,40.03,34.10,53.00,4.88,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:44
56.25,39.55,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:45
55.55,38.77,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:46
55.09,39.79,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:47
54.77,42.61,34.10,53.00,4.88,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:48
54.23,37.30,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:49
53.55,37.00,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:50
52.69,36.88,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:51
50.79,38.41,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:52
50.41,36.28,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:53
52.15,35.83,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:54
52.09,35.71,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:55
51.17,40.63,34.10,53.00,4.88,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:56
52.55,37.60,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:57
50.11,34.51,34.10,53.00,4.89,1,1,57.57,93.91,0.25,0,01/07/2023 10:14:58
49.95,33.64,34.10,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:14:59
51.41,36.04,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:00
53.19,36.67,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:01
52.97,37.12,34.10,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:02
51.37,34.99,34.10,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:03
52.19,36.10,34.10,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:04
52.03,36.88,34.10,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:05
51.19,35.95,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:06
50.71,35.08,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:07
52.13,36.19,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:08
50.51,34.06,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:09
52.45,36.34,34.00,52.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:10
53.65,36.34,34.00,52.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:11
53.03,37.00,34.00,52.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:12
53.11,35.80,34.00,52.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:13
55.05,38.98,34.00,52.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:14
55.73,39.37,34.00,52.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:15
56.99,39.64,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:16
58.45,41.38,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:17
56.49,40.81,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:18
36.97,21.37,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:19
30.41,15.19,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:20
28.09,12.55,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:21
26.57,11.86,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:22
26.35,11.35,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:23
26.19,11.44,34.00,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:24
26.91,12.61,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:25
61.29,44.20,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:26
71.31,56.26,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:27
73.41,57.43,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:28
72.05,54.43,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:29
68.83,52.06,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:30
67.63,48.61,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:31
67.71,48.88,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:32
67.25,49.69,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:33
66.71,51.52,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:34
68.21,52.03,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:35
68.31,51.58,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:36
68.93,52.00,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:37
67.51,51.37,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:38
66.81,51.34,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:39
68.63,51.55,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:40
64.93,48.07,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:41
65.97,47.26,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:42
64.97,46.39,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:43
65.49,49.15,33.90,53.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:44
66.03,48.13,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:45
64.27,48.16,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:46
67.01,50.29,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:47
64.75,47.68,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:48
64.13,48.79,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:49
62.41,48.43,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:50
61.83,49.81,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:51
66.25,43.90,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:52
19.43,3.85,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:53
5.73,10.07,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:54
2.63,13.73,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:55
0.01,16.01,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:56
0.05,15.74,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:57
0.07,15.77,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:58
0.03,15.53,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:15:59
0.01,15.26,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:00
0.05,14.87,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:01
0.07,14.75,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:02
0.03,14.36,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:03
0.03,14.21,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:04
0.03,14.09,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:05
0.03,14.09,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:06
0.01,13.94,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:07
0.09,13.76,33.90,54.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:08
0.01,13.76,33.90,55.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:09
0.05,13.49,33.90,55.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:10
0.03,13.67,33.90,55.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:11
0.07,13.64,33.90,55.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:12
0.65,12.80,33.90,55.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:13
1.55,11.96,33.90,55.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:14
3.53,10.25,33.80,55.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:15
3.83,9.98,33.80,55.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:16
6.61,7.43,33.80,55.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:17
7.39,6.50,33.80,55.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:18
7.51,6.65,33.80,55.00,4.89,1,1,48.24,93.91,0.25,0,01/07/2023 10:16:19
